[debug] [2024-08-18T15:10:42.548Z] ----------------------------------------------------------------------
[debug] [2024-08-18T15:10:42.549Z] Command:       /Users/seboliver/.nvm/versions/node/v20.12.2/bin/node /Users/seboliver/.nvm/versions/node/v20.12.2/bin/firebase deploy --only hosting
[debug] [2024-08-18T15:10:42.550Z] CLI Version:   13.15.2
[debug] [2024-08-18T15:10:42.550Z] Platform:      darwin
[debug] [2024-08-18T15:10:42.550Z] Node Version:  v20.12.2
[debug] [2024-08-18T15:10:42.550Z] Time:          Sun Aug 18 2024 11:10:42 GMT-0400 (Eastern Daylight Time)
[debug] [2024-08-18T15:10:42.550Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-08-18T15:10:42.584Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-08-18T15:10:42.584Z] > authorizing via signed-in user (expertlink.contact@gmail.com)
[debug] [2024-08-18T15:10:42.585Z] [iam] checking project expert-link-pro for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-08-18T15:10:42.585Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/expert-link-pro:testIamPermissions [none]
[debug] [2024-08-18T15:10:42.585Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/expert-link-pro:testIamPermissions x-goog-quota-user=projects/expert-link-pro
[debug] [2024-08-18T15:10:42.585Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/expert-link-pro:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-08-18T15:10:42.867Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/expert-link-pro:testIamPermissions 200
[debug] [2024-08-18T15:10:42.867Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/expert-link-pro:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-08-18T15:10:42.869Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/expert-link-pro [none]
[debug] [2024-08-18T15:10:43.333Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/expert-link-pro 200
[debug] [2024-08-18T15:10:43.334Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/expert-link-pro {"projectId":"expert-link-pro","projectNumber":"936590460150","displayName":"ExpertLink","name":"projects/expert-link-pro","resources":{"hostingSite":"expert-link-pro","realtimeDatabaseInstance":"expert-link-pro-default-rtdb"},"state":"ACTIVE","etag":"1_76d52646-c77b-40d4-83bd-9c019561631f"}
[info] 
[info] === Deploying to 'expert-link-pro'...
[info] 
[info] i  deploying hosting 
[debug] [2024-08-18T15:10:43.343Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/expert-link-pro/versions [none]
[debug] [2024-08-18T15:10:43.343Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/expert-link-pro/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2024-08-18T15:10:44.749Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/expert-link-pro/versions 200
[debug] [2024-08-18T15:10:44.749Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/expert-link-pro/versions {"name":"projects/936590460150/sites/expert-link-pro/versions/8e12510b63a2302d","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[expert-link-pro]: beginning deploy... 
[info] i  hosting[expert-link-pro]: found 152 files in .next 
[debug] [2024-08-18T15:10:44.785Z] [hosting] uploading with 200 concurrency
[debug] [2024-08-18T15:10:44.785Z] [hosting] hash cache [Lm5leHQ] not populated
[debug] [2024-08-18T15:10:46.598Z] [hosting] hash cache [Lm5leHQ] stored for 152 files
[debug] [2024-08-18T15:10:46.598Z] [hosting][hash queue][FINAL] {"max":1787,"min":8,"avg":65.73684210526316,"active":0,"complete":152,"success":152,"errored":0,"retried":0,"total":152,"elapsed":1812}
[debug] [2024-08-18T15:10:46.598Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/936590460150/sites/expert-link-pro/versions/8e12510b63a2302d:populateFiles [none]
